Division of Management Information Course Information System,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Enrollments and IUs by Course, Subject, and Offering Department",,,,,,,,,,,,,,,,
2018-19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018-19 courses are still in progress. Final figures will be available by the end of September.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1. By Term and Course,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,1-642,JOUR,335,2,16,0,0,0,18,8,64,0,0,0,72
FA18,KT,1-642,JOUR,340,1,20,0,0,0,21,4,80,0,0,0,84
FA18,KT,1-642,JOUR,360,5,29,0,0,0,34,15,87,0,0,0,102
FA18,KT,1-642,JOUR,425,0,17,0,0,0,17,0,68,0,0,0,68
FA18,KT,1-642,JOUR,445,0,15,0,0,0,15,0,60,0,0,0,60
FA18,KT,1-642,JOUR,451,1,12,0,0,0,13,3,36,0,0,0,39
FA18,KT,1-642,JOUR,452,1,13,0,0,0,14,3,39,0,0,0,42
FA18,KT,1-642,JOUR,460,12,43,0,4,1,60,41,136,0,14,3,194
FA18,KT,1-642,JOUR,482,0,1,0,2,1,4,0,3,0,8,4,15
FA18,KT,1-642,JOUR,483,2,3,0,2,0,7,6,9,0,6,0,21
FA18,KT,1-642,JOUR,495,0,8,0,1,0,9,0,8,0,1,0,9
FA18,KT,1-642,JOUR,501,0,0,0,3,1,4,0,0,0,12,4,16
FA18,KT,1-642,JOUR,505,0,0,0,4,0,4,0,0,0,16,0,16
FA18,KT,1-642,JOUR,515,0,0,0,1,0,1,0,0,0,4,0,4
FA18,KT,1-642,JOUR,590,0,0,0,4,0,4,0,0,0,12,0,12
FA18,KT,1-646,MDIA,100,126,0,0,0,0,126,126,0,0,0,0,126
FA18,KT,1-646,MDIA,199,28,9,0,0,0,37,28,9,0,0,0,37
FA18,KT,1-646,MDIA,270,13,52,0,0,0,65,39,156,0,0,0,195
FA18,KT,1-646,MDIA,299,1,16,0,0,0,17,12,201,0,0,0,213
FA18,KT,1-646,MDIA,320,9,94,0,0,0,103,27,282,0,0,0,309
FA18,KT,1-646,MDIA,370,7,75,0,0,0,82,21,225,0,0,0,246
FA18,KT,1-646,MDIA,380,5,20,0,0,0,25,15,60,0,0,0,75
FA18,KT,1-646,MDIA,571,1,0,0,0,3,4,4,0,0,0,12,16
FA18,KT,1-646,MDIA,590,0,0,0,0,6,6,0,0,0,0,22,22
FA18,KT,1-646,MDIA,599,0,0,0,0,29,29,0,0,0,0,290,290
FA18,KT,1-646,SBC,500,0,0,0,46,0,46,0,0,0,92,0,92
FA18,KT,1-646,SBC,501,0,0,0,46,0,46,0,0,0,92,0,92
FA18,KT,1-646,SBC,502,0,0,0,45,0,45,0,0,0,135,0,135
FA18,KT,1-646,SBC,503,0,0,0,45,0,45,0,0,0,135,0,135
FA18,KT,1-646,SBC,511,0,0,0,29,0,29,0,0,0,58,0,58
FA18,KT,1-646,SBC,512,0,0,0,29,0,29,0,0,0,58,0,58
,,,,,,,,,,,,,,,,
"2. By Term, Subject, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,1-408,ADV,100,316,67,0,0,0,383,948,201,0,0,0,"1,149.00"
FA18,KT,1-408,ADV,200,140,267,0,0,0,407,420,801,0,0,0,"1,221.00"
FA18,KT,1-408,ADV,300,82,435,0,0,0,517,246,"1,300.00",0,0,0,"1,546.00"
FA18,KT,1-408,ADV,400,8,461,0,1,0,470,24,"1,381.00",0,3,0,"1,408.00"
FA18,KT,1-408,ADV,500,2,0,0,50.2,14.8,67,6,0,0,169,33,208
FA18,KT,1-436,MACS,100,694,225,0,0,0,919,"2,082.00",675,0,0,0,"2,757.00"
FA18,KT,1-436,MACS,200,84,76,0,0,0,160,271,247,0,0,0,518
FA18,KT,1-436,MACS,300,71,216,0,2,0,289,213,648,0,6,0,867
FA18,KT,1-436,MACS,400,1,5,0,0,0,6,3,13,0,0,0,16
FA18,KT,1-436,MACS,500,0,0,0,2,4,6,0,0,0,8,16,24
FA18,KT,1-642,JOUR,100,38,0,0,0,0,38,114,0,0,0,0,114
FA18,KT,1-642,JOUR,200,206,255,0,0,0,461,652,837,0,0,0,"1,489.00"
FA18,KT,1-642,JOUR,300,19,107,0,0,0,126,60,373,0,0,0,433
FA18,KT,1-642,JOUR,400,16,112,0,9,2,139,53,359,0,29,7,448
FA18,KT,1-642,JOUR,500,0,0,0,12,1,13,0,0,0,44,4,48
FA18,KT,1-646,MDIA,100,154,9,0,0,0,163,154,9,0,0,0,163
FA18,KT,1-646,MDIA,200,14,68,0,0,0,82,51,357,0,0,0,408
FA18,KT,1-646,MDIA,300,21,189,0,0,0,210,63,567,0,0,0,630
FA18,KT,1-646,MDIA,500,1,0,0,0,38,39,4,0,0,0,324,328
FA18,KT,1-646,SBC,500,0,0,0,240,0,240,0,0,0,570,0,570
,,,,,,,,,,,,,,,,
3. By Term and Subject,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,1-408,ADV,All,548,"1,230.00",0,51.2,14.8,"1,844.00","1,644.00","3,683.00",0,172,33,"5,532.00"
FA18,KT,1-436,MACS,All,850,522,0,4,4,"1,380.00","2,569.00","1,583.00",0,14,16,"4,182.00"
FA18,KT,1-642,JOUR,All,279,474,0,21,3,777,879,"1,569.00",0,73,11,"2,532.00"
FA18,KT,1-646,MDIA,All,190,266,0,0,38,494,272,933,0,0,324,"1,529.00"
FA18,KT,1-646,SBC,All,0,0,0,240,0,240,0,0,0,570,0,570
,,,,,,,,,,,,,,,,
4. By Subject (All terms),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
All,KT,1-408,ADV,All,548,"1,230.00",0,51.2,14.8,"1,844.00","1,644.00","3,683.00",0,172,33,"5,532.00"
All,KT,1-436,MACS,All,850,522,0,4,4,"1,380.00","2,569.00","1,583.00",0,14,16,"4,182.00"
All,KT,1-642,JOUR,All,279,474,0,21,3,777,879,"1,569.00",0,73,11,"2,532.00"
All,KT,1-646,MDIA,All,190,266,0,0,38,494,272,933,0,0,324,"1,529.00"
All,KT,1-646,SBC,All,0,0,0,240,0,240,0,0,0,570,0,570
,,,,,,,,,,,,,,,,
"5. By Term, Department, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,1-408,All,100,316,67,0,0,0,383,948,201,0,0,0,"1,149.00"
FA18,KT,1-408,All,200,140,267,0,0,0,407,420,801,0,0,0,"1,221.00"
FA18,KT,1-408,All,300,82,435,0,0,0,517,246,"1,300.00",0,0,0,"1,546.00"
FA18,KT,1-408,All,400,8,461,0,1,0,470,24,"1,381.00",0,3,0,"1,408.00"
FA18,KT,1-408,All,500,2,0,0,50.2,14.8,67,6,0,0,169,33,208
FA18,KT,1-436,All,100,694,225,0,0,0,919,"2,082.00",675,0,0,0,"2,757.00"
FA18,KT,1-436,All,200,84,76,0,0,0,160,271,247,0,0,0,518
FA18,KT,1-436,All,300,71,216,0,2,0,289,213,648,0,6,0,867
FA18,KT,1-436,All,400,1,5,0,0,0,6,3,13,0,0,0,16
FA18,KT,1-436,All,500,0,0,0,2,4,6,0,0,0,8,16,24
FA18,KT,1-642,All,100,38,0,0,0,0,38,114,0,0,0,0,114
FA18,KT,1-642,All,200,206,255,0,0,0,461,652,837,0,0,0,"1,489.00"
FA18,KT,1-642,All,300,19,107,0,0,0,126,60,373,0,0,0,433
FA18,KT,1-642,All,400,16,112,0,9,2,139,53,359,0,29,7,448
FA18,KT,1-642,All,500,0,0,0,12,1,13,0,0,0,44,4,48
FA18,KT,1-646,All,100,154,9,0,0,0,163,154,9,0,0,0,163
FA18,KT,1-646,All,200,14,68,0,0,0,82,51,357,0,0,0,408
FA18,KT,1-646,All,300,21,189,0,0,0,210,63,567,0,0,0,630
FA18,KT,1-646,All,500,1,0,0,240,38,279,4,0,0,570,324,898
,,,,,,,,,,,,,,,,
6. By Term and Department,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,1-408,All,All,548,"1,230.00",0,51.2,14.8,"1,844.00","1,644.00","3,683.00",0,172,33,"5,532.00"
FA18,KT,1-436,All,All,850,522,0,4,4,"1,380.00","2,569.00","1,583.00",0,14,16,"4,182.00"
FA18,KT,1-642,All,All,279,474,0,21,3,777,879,"1,569.00",0,73,11,"2,532.00"
FA18,KT,1-646,All,All,190,266,0,240,38,734,272,933,0,570,324,"2,099.00"
,,,,,,,,,,,,,,,,
"7. By Term, College, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,All,All,100,"1,202.00",301,0,0,0,"1,503.00","3,298.00",885,0,0,0,"4,183.00"
FA18,KT,All,All,200,444,666,0,0,0,"1,110.00","1,394.00","2,242.00",0,0,0,"3,636.00"
FA18,KT,All,All,300,193,947,0,2,0,"1,142.00",582,"2,888.00",0,6,0,"3,476.00"
FA18,KT,All,All,400,25,578,0,10,2,615,80,"1,753.00",0,32,7,"1,872.00"
FA18,KT,All,All,500,3,0,0,304.2,57.8,365,10,0,0,791,377,"1,178.00"
,,,,,,,,,,,,,,,,
8. By Term and College,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KT,All,All,All,"1,867.00","2,492.00",0,316.2,59.8,"4,735.00","5,364.00","7,768.00",0,829,384,"14,345.00"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Division of Management Information,,,,,,,,,,,,,,,,
100 Swanlund Administration Building,,,,,,,,,,,,,,,,
"601 East John Street, MC304",,,,,,,,,,,,,,,,
"Champaign, IL 61820",,,,,,,,,,,,,,,,
phone: (217) 333-3551 | fax: (217) 244-2098 | email: dmi@illinois.edu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
© Copyright 2018 University of Illinois Board of Trustees,,,,,,,,,,,,,,,,
