Division of Management Information Course Information System,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Enrollments and IUs by Course, Subject, and Offering Department",,,,,,,,,,,,,,,,
2018-19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018-19 courses are still in progress. Final figures will be available by the end of September.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1. By Term and Course,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KL,1-306,ACES,101,494,2,0,0,0,496,988,4,0,0,0,992
FA18,KL,1-306,ACES,179,22,34,0,1,0,57,66,102,0,3,0,171
FA18,KL,1-306,ACES,199,42,7,0,0,0,49,84,14,0,0,0,98
FA18,KL,1-306,ACES,200,42,51,0,0,0,93,84,102,0,0,0,186
FA18,KL,1-306,ACES,298,38,0,0,0,0,38,114,0,0,0,0,114
FA18,KL,1-306,ACES,299,1,10,0,0,0,11,12,120,0,0,0,132
FA18,KL,1-306,ACES,499,0,2,0,6,5,13,0,4,0,12,10,26
FA18,KL,1-342,AGED,100,14,0,0,0,0,14,28,0,0,0,0,28
FA18,KL,1-342,AGED,199,2,6,0,0,0,8,2,6,0,0,0,8
FA18,KL,1-342,AGED,220,4,13,0,0,0,17,12,39,0,0,0,51
FA18,KL,1-342,AGED,230,31,56,0,0,0,87,93,168,0,0,0,261
FA18,KL,1-342,AGED,260,111,69,0,1,0,181,333,207,0,3,0,543
FA18,KL,1-342,AGED,280,4,24,0,0,0,28,8,48,0,0,0,56
FA18,KL,1-342,AGED,293,0,6,0,0,0,6,0,31,0,0,0,31
FA18,KL,1-342,AGED,295,0,6,0,0,0,6,0,14,0,0,0,14
FA18,KL,1-342,AGED,340,2,18,0,0,0,20,6,54,0,0,0,60
FA18,KL,1-342,AGED,350,0,11,0,0,0,11,0,33,0,0,0,33
FA18,KL,1-342,AGED,380,7,66,0,0,0,73,21,198,0,0,0,219
FA18,KL,1-342,AGED,400,0,6,0,12,0,18,0,18,0,36,0,54
FA18,KL,1-342,AGED,420,0,0,0,14,0,14,0,0,0,42,0,42
FA18,KL,1-342,AGED,421,0,11,0,0,0,11,0,33,0,0,0,33
FA18,KL,1-342,AGED,430,0,3,0,19,0,22,0,9,0,76,0,85
FA18,KL,1-342,AGED,480,0,32,0,0,0,32,0,96,0,0,0,96
FA18,KL,1-342,AGED,499,0,1,0,56,0,57,0,2,0,95,0,97
FA18,KL,1-342,AGED,500,0,0,0,11,0,11,0,0,0,44,0,44
FA18,KL,1-342,AGED,510,0,0,0,2,0,2,0,0,0,8,0,8
FA18,KL,1-342,AGED,511,0,0,0,2,0,2,0,0,0,2,0,2
